namespace = "zdoom";
vertex // 624
{
x = -992.0;
y = 704.0;
}

vertex // 625
{
x = -288.0;
y = 1024.0;
}

vertex // 626
{
x = 2610.302;
y = 92.57;
}

vertex // 627
{
x = -992.0;
y = 1248.0;
}

vertex // 628
{
x = -992.0;
y = 1024.0;
}

vertex // 629
{
x = 3178.256;
y = -384.0;
}

vertex // 630
{
x = 1344.0;
y = 1376.0;
}

vertex // 631
{
x = 1344.0;
y = 1504.0;
}

vertex // 632
{
x = 1536.0;
y = 1504.0;
}

vertex // 633
{
x = 1536.0;
y = 1440.0;
}

vertex // 634
{
x = 1536.0;
y = 1312.0;
}

vertex // 635
{
x = 1536.0;
y = 1376.0;
}

vertex // 636
{
x = 1344.0;
y = 1440.0;
}

vertex // 637
{
x = 1120.0;
y = 1472.0;
}

vertex // 638
{
x = 1184.0;
y = 1536.0;
}

vertex // 639
{
x = 1024.0;
y = 1536.0;
}

vertex // 640
{
x = 1344.0;
y = 1632.0;
}

vertex // 641
{
x = 1024.0;
y = 1632.0;
}

vertex // 642
{
x = 1120.0;
y = 1536.0;
}

vertex // 643
{
x = 2144.0;
y = 1472.0;
}

vertex // 644
{
x = 2048.0;
y = 1472.0;
}

vertex // 645
{
x = 2144.0;
y = 1376.0;
}

vertex // 646
{
x = 2144.0;
y = 864.0;
}

vertex // 647
{
x = 1984.0;
y = 1632.0;
}

vertex // 648
{
x = 2048.0;
y = 1632.0;
}

vertex // 649
{
x = 1984.0;
y = 1536.0;
}

vertex // 650
{
x = 2048.0;
y = 1536.0;
}

vertex // 651
{
x = 1760.0;
y = 1248.0;
}

vertex // 652
{
x = 1792.0;
y = 1248.0;
}

vertex // 653
{
x = 1792.0;
y = 1216.0;
}

vertex // 654
{
x = 1760.0;
y = 1216.0;
}

vertex // 655
{
x = 1824.0;
y = 1120.0;
}

vertex // 656
{
x = 1856.0;
y = 1120.0;
}

vertex // 657
{
x = 1856.0;
y = 1088.0;
}

vertex // 658
{
x = 1824.0;
y = 1088.0;
}

vertex // 659
{
x = 2048.0;
y = 800.0;
}

vertex // 660
{
x = 2144.0;
y = 800.0;
}

vertex // 661
{
x = 1984.0;
y = 704.0;
}

vertex // 662
{
x = 1984.0;
y = 800.0;
}

vertex // 663
{
x = 2048.0;
y = 864.0;
}

vertex // 664
{
x = 128.0;
y = 960.0;
}

vertex // 665
{
x = 2528.0;
y = 1024.0;
}

vertex // 666
{
x = 2528.0;
y = 1248.0;
}

vertex // 667
{
x = 1600.0;
y = 2016.0;
}

vertex // 668
{
x = 1760.0;
y = 2016.0;
}

vertex // 669
{
x = 1600.0;
y = 1632.0;
}

vertex // 670
{
x = 2048.0;
y = 1696.0;
}

vertex // 671
{
x = 2144.0;
y = 1696.0;
}

vertex // 672
{
x = 2208.0;
y = 1632.0;
}

vertex // 673
{
x = 2208.0;
y = 1536.0;
}

vertex // 674
{
x = 2144.0;
y = 1184.0;
}

vertex // 675
{
x = 2208.0;
y = 1184.0;
}

vertex // 676
{
x = -928.0;
y = -128.0;
}

vertex // 677
{
x = -480.0;
y = 608.0;
}

vertex // 678
{
x = -576.0;
y = 608.0;
}

vertex // 679
{
x = -928.0;
y = 1440.0;
}

vertex // 680
{
x = -864.0;
y = 1440.0;
}

vertex // 681
{
x = -288.0;
y = -192.0;
}

vertex // 682
{
x = 128.0;
y = 544.0;
}

vertex // 683
{
x = -352.0;
y = 960.0;
}

vertex // 684
{
x = 128.0;
y = 928.0;
}

vertex // 685
{
x = -352.0;
y = 928.0;
}

vertex // 686
{
x = 128.0;
y = 832.0;
}

vertex // 687
{
x = -352.0;
y = 800.0;
}

vertex // 688
{
x = 128.0;
y = 800.0;
}

vertex // 689
{
x = -320.0;
y = 960.0;
}

vertex // 690
{
x = -320.0;
y = 928.0;
}

vertex // 691
{
x = -640.0;
y = -832.0;
}

vertex // 692
{
x = 1536.0;
y = 1632.0;
}

vertex // 693
{
x = -1568.0;
y = -352.0;
}

vertex // 694
{
x = -1536.0;
y = -352.0;
}

vertex // 695
{
x = -960.0;
y = -832.0;
}

vertex // 696
{
x = -1312.0;
y = 640.0;
}

vertex // 697
{
x = -1184.0;
y = 640.0;
}

vertex // 698
{
x = 736.0;
y = 1696.0;
}

vertex // 699
{
x = -1760.0;
y = 1216.0;
}

vertex // 700
{
x = -1760.0;
y = 992.0;
}

vertex // 701
{
x = -1184.0;
y = 704.0;
}

vertex // 702
{
x = -1024.0;
y = 704.0;
}

vertex // 703
{
x = 736.0;
y = 1664.0;
}

vertex // 704
{
x = -1184.0;
y = 256.0;
}

vertex // 705
{
x = -1184.0;
y = 320.0;
}

vertex // 706
{
x = -1056.0;
y = 256.0;
}

vertex // 707
{
x = -1568.0;
y = -608.0;
}

vertex // 708
{
x = -1024.0;
y = 256.0;
}

vertex // 709
{
x = -1312.0;
y = 256.0;
}

vertex // 710
{
x = -1024.0;
y = 960.0;
}

vertex // 711
{
x = -1536.0;
y = 1216.0;
}

vertex // 712
{
x = -1312.0;
y = 1216.0;
}

vertex // 713
{
x = -1696.0;
y = 1216.0;
}

vertex // 714
{
x = -384.0;
y = -800.0;
}

vertex // 715
{
x = 832.0;
y = -288.0;
}

vertex // 716
{
x = 832.0;
y = -320.0;
}

vertex // 717
{
x = 768.0;
y = -288.0;
}

vertex // 718
{
x = 1280.0;
y = -288.0;
}

vertex // 719
{
x = 1344.0;
y = -288.0;
}

vertex // 720
{
x = 1344.0;
y = -320.0;
}

vertex // 721
{
x = -960.0;
y = -64.0;
}

vertex // 722
{
x = -928.0;
y = -64.0;
}

vertex // 723
{
x = -960.0;
y = -128.0;
}

vertex // 724
{
x = 192.0;
y = 2048.0;
}

vertex // 725
{
x = 544.0;
y = 1440.0;
}

vertex // 726
{
x = 1344.0;
y = 1664.0;
}

vertex // 727
{
x = 1248.0;
y = 1664.0;
}

vertex // 728
{
x = -544.0;
y = -704.0;
}

vertex // 729
{
x = -416.0;
y = -704.0;
}

vertex // 730
{
x = -160.0;
y = -576.0;
}

vertex // 731
{
x = -32.0;
y = -576.0;
}

vertex // 732
{
x = -32.0;
y = -480.0;
}

vertex // 733
{
x = 160.0;
y = -576.0;
}

vertex // 734
{
x = 288.0;
y = -576.0;
}

vertex // 735
{
x = -320.0;
y = -1216.0;
}

vertex // 736
{
x = -320.0;
y = -1184.0;
}

vertex // 737
{
x = -576.0;
y = -1792.0;
}

vertex // 738
{
x = -576.0;
y = -1216.0;
}

vertex // 739
{
x = 448.0;
y = -1152.0;
}

vertex // 740
{
x = 448.0;
y = -1184.0;
}

vertex // 741
{
x = -320.0;
y = -1152.0;
}

vertex // 742
{
x = 448.0;
y = -1216.0;
}

vertex // 743
{
x = 1760.0;
y = -1344.0;
}

vertex // 744
{
x = 1728.0;
y = -1440.0;
}

vertex // 745
{
x = 928.0;
y = 1248.0;
}

vertex // 746
{
x = 1664.0;
y = 1248.0;
}

vertex // 747
{
x = 1216.0;
y = 1216.0;
}

vertex // 748
{
x = 1600.0;
y = 1216.0;
}

vertex // 749
{
x = 1600.0;
y = 1056.0;
}

vertex // 750
{
x = 1408.0;
y = 704.0;
}

vertex // 751
{
x = 1024.0;
y = 704.0;
}

vertex // 752
{
x = 1024.0;
y = 864.0;
}

vertex // 753
{
x = 1248.0;
y = 1696.0;
}

vertex // 754
{
x = 1216.0;
y = 1696.0;
}

vertex // 755
{
x = 1216.0;
y = 1664.0;
}

vertex // 756
{
x = 1088.0;
y = 1664.0;
}

vertex // 757
{
x = 1088.0;
y = 1696.0;
}

vertex // 758
{
x = 1056.0;
y = 1696.0;
}

vertex // 759
{
x = 1056.0;
y = 1664.0;
}

vertex // 760
{
x = 928.0;
y = 1696.0;
}

vertex // 761
{
x = 896.0;
y = 1696.0;
}

vertex // 762
{
x = -1760.0;
y = -352.0;
}

vertex // 763
{
x = -2176.0;
y = -352.0;
}

vertex // 764
{
x = -2176.0;
y = -288.0;
}

vertex // 765
{
x = -2176.0;
y = 1216.0;
}

vertex // 766
{
x = -1888.0;
y = 1216.0;
}

vertex // 767
{
x = -1312.0;
y = 64.0;
}

vertex // 768
{
x = -1024.0;
y = 1024.0;
}

vertex // 769
{
x = -1888.0;
y = 512.0;
}

vertex // 770
{
x = -1888.0;
y = 576.0;
}

vertex // 771
{
x = -1536.0;
y = 576.0;
}

vertex // 772
{
x = -1696.0;
y = 576.0;
}

vertex // 773
{
x = -1888.0;
y = 640.0;
}

vertex // 774
{
x = -1888.0;
y = 704.0;
}

vertex // 775
{
x = -1312.0;
y = 576.0;
}

vertex // 776
{
x = -1472.0;
y = 992.0;
}

vertex // 777
{
x = -1472.0;
y = 576.0;
}

vertex // 778
{
x = -1888.0;
y = 288.0;
}

vertex // 779
{
x = -1888.0;
y = 224.0;
}

vertex // 780
{
x = -1888.0;
y = -64.0;
}

vertex // 781
{
x = -1824.0;
y = -64.0;
}

vertex // 782
{
x = -1472.0;
y = -64.0;
}

vertex // 783
{
x = -1472.0;
y = 352.0;
}

vertex // 784
{
x = -1536.0;
y = 352.0;
}

vertex // 785
{
x = -1696.0;
y = 352.0;
}

vertex // 786
{
x = -1536.0;
y = -64.0;
}

vertex // 787
{
x = -1536.0;
y = 992.0;
}

vertex // 788
{
x = -1472.0;
y = 512.0;
}

vertex // 789
{
x = -1472.0;
y = 416.0;
}

vertex // 790
{
x = -1536.0;
y = 1248.0;
}

vertex // 791
{
x = -1696.0;
y = 992.0;
}

vertex // 792
{
x = -1728.0;
y = 192.0;
}

vertex // 793
{
x = -1718.936;
y = 199.606;
}

vertex // 794
{
x = -1632.0;
y = 192.0;
}

vertex // 795
{
x = -1624.394;
y = 182.936;
}

vertex // 796
{
x = -1632.0;
y = 96.0;
}

vertex // 797
{
x = -1641.064;
y = 88.394;
}

vertex // 798
{
x = -1728.0;
y = 96.0;
}

vertex // 799
{
x = -1735.606;
y = 105.064;
}

vertex // 800
{
x = -1708.688;
y = 205.522;
}

vertex // 801
{
x = -1697.569;
y = 209.569;
}

vertex // 802
{
x = -1696.0;
y = 209.846;
}

vertex // 803
{
x = -1685.916;
y = 211.624;
}

vertex // 804
{
x = -1674.084;
y = 211.624;
}

vertex // 805
{
x = -1662.431;
y = 209.569;
}

vertex // 806
{
x = -1651.312;
y = 205.522;
}

vertex // 807
{
x = -1641.064;
y = 199.606;
}

vertex // 808
{
x = -1618.478;
y = 172.688;
}

vertex // 809
{
x = -1614.431;
y = 161.569;
}

vertex // 810
{
x = -1612.376;
y = 149.916;
}

vertex // 811
{
x = -1612.376;
y = 138.084;
}

vertex // 812
{
x = -1614.431;
y = 126.431;
}

vertex // 813
{
x = -1618.478;
y = 115.312;
}

vertex // 814
{
x = -1624.394;
y = 105.064;
}

vertex // 815
{
x = -1651.312;
y = 82.478;
}

vertex // 816
{
x = -1662.431;
y = 78.431;
}

vertex // 817
{
x = -1674.084;
y = 76.376;
}

vertex // 818
{
x = -1685.916;
y = 76.376;
}

vertex // 819
{
x = -1696.0;
y = 78.154;
}

vertex // 820
{
x = -1697.569;
y = 78.431;
}

vertex // 821
{
x = -1708.688;
y = 82.478;
}

vertex // 822
{
x = -1718.936;
y = 88.394;
}

vertex // 823
{
x = -1741.522;
y = 115.312;
}

vertex // 824
{
x = -1745.569;
y = 126.431;
}

vertex // 825
{
x = -1747.624;
y = 138.084;
}

vertex // 826
{
x = -1747.624;
y = 149.916;
}

vertex // 827
{
x = -1745.569;
y = 161.569;
}

vertex // 828
{
x = -1741.522;
y = 172.688;
}

vertex // 829
{
x = -1735.606;
y = 182.936;
}

vertex // 830
{
x = -1740.688;
y = 850.478;
}

vertex // 831
{
x = -1731.624;
y = 858.084;
}

vertex // 832
{
x = -1644.688;
y = 850.478;
}

vertex // 833
{
x = -1637.082;
y = 841.414;
}

vertex // 834
{
x = -1644.688;
y = 754.478;
}

vertex // 835
{
x = -1653.752;
y = 746.872;
}

vertex // 836
{
x = -1740.688;
y = 754.478;
}

vertex // 837
{
x = -1748.294;
y = 763.542;
}

vertex // 838
{
x = -1721.376;
y = 864.0;
}

vertex // 839
{
x = -1710.257;
y = 868.047;
}

vertex // 840
{
x = -1698.604;
y = 870.102;
}

vertex // 841
{
x = -1696.0;
y = 870.102;
}

vertex // 842
{
x = -1686.772;
y = 870.102;
}

vertex // 843
{
x = -1675.119;
y = 868.047;
}

vertex // 844
{
x = -1664.0;
y = 864.0;
}

vertex // 845
{
x = -1653.752;
y = 858.084;
}

vertex // 846
{
x = -1631.166;
y = 831.166;
}

vertex // 847
{
x = -1627.119;
y = 820.047;
}

vertex // 848
{
x = -1625.064;
y = 808.394;
}

vertex // 849
{
x = -1625.064;
y = 796.562;
}

vertex // 850
{
x = -1627.119;
y = 784.909;
}

vertex // 851
{
x = -1631.166;
y = 773.79;
}

vertex // 852
{
x = -1637.082;
y = 763.542;
}

vertex // 853
{
x = -1664.0;
y = 740.956;
}

vertex // 854
{
x = -1675.119;
y = 736.909;
}

vertex // 855
{
x = -1686.772;
y = 734.854;
}

vertex // 856
{
x = -1696.0;
y = 734.854;
}

vertex // 857
{
x = -1698.604;
y = 734.854;
}

vertex // 858
{
x = -1710.257;
y = 736.909;
}

vertex // 859
{
x = -1721.376;
y = 740.956;
}

vertex // 860
{
x = -1731.624;
y = 746.872;
}

vertex // 861
{
x = -1754.21;
y = 773.79;
}

vertex // 862
{
x = -1758.257;
y = 784.909;
}

vertex // 863
{
x = -1760.312;
y = 796.562;
}

vertex // 864
{
x = -1760.312;
y = 808.394;
}

vertex // 865
{
x = -1758.257;
y = 820.047;
}

vertex // 866
{
x = -1754.21;
y = 831.166;
}

vertex // 867
{
x = -1748.294;
y = 841.414;
}

vertex // 868
{
x = -1536.0;
y = 512.0;
}

vertex // 869
{
x = -1536.0;
y = 416.0;
}

vertex // 870
{
x = -1824.0;
y = 512.0;
}

vertex // 871
{
x = -1824.0;
y = 576.0;
}

vertex // 872
{
x = -1824.0;
y = 352.0;
}

vertex // 873
{
x = -1888.0;
y = 352.0;
}

vertex // 874
{
x = -1824.0;
y = 416.0;
}

vertex // 875
{
x = -1888.0;
y = 416.0;
}

vertex // 876
{
x = -2176.0;
y = 704.0;
}

vertex // 877
{
x = -2176.0;
y = 800.0;
}

vertex // 878
{
x = -2176.0;
y = 640.0;
}

vertex // 879
{
x = -2176.0;
y = 384.0;
}

vertex // 880
{
x = -2176.0;
y = 576.0;
}

vertex // 881
{
x = -2176.0;
y = 288.0;
}

vertex // 882
{
x = -1696.0;
y = -64.0;
}

vertex // 883
{
x = -1888.0;
y = 992.0;
}

vertex // 884
{
x = -928.0;
y = 1472.0;
}

vertex // 885
{
x = -1824.0;
y = 992.0;
}

vertex // 886
{
x = -960.0;
y = 1280.0;
}

vertex // 887
{
x = -1696.0;
y = 1280.0;
}

vertex // 888
{
x = -1824.0;
y = 1216.0;
}

vertex // 889
{
x = -1888.0;
y = 1280.0;
}

vertex // 890
{
x = -1888.0;
y = 1472.0;
}

vertex // 891
{
x = -960.0;
y = 1472.0;
}

vertex // 892
{
x = -2176.0;
y = 992.0;
}

vertex // 893
{
x = -2176.0;
y = 1088.0;
}

vertex // 894
{
x = -1888.0;
y = -352.0;
}

vertex // 895
{
x = -2176.0;
y = -64.0;
}

vertex // 896
{
x = -2176.0;
y = 32.0;
}

vertex // 897
{
x = -2176.0;
y = 128.0;
}

vertex // 898
{
x = -1888.0;
y = 32.0;
}

vertex // 899
{
x = -1888.0;
y = 128.0;
}

vertex // 900
{
x = -2176.0;
y = 224.0;
}

vertex // 901
{
x = -1888.0;
y = 896.0;
}

vertex // 902
{
x = -2176.0;
y = 896.0;
}

vertex // 903
{
x = -1888.0;
y = 800.0;
}

vertex // 904
{
x = -1824.0;
y = -352.0;
}

vertex // 905
{
x = -1760.0;
y = -64.0;
}

vertex // 906
{
x = -2208.0;
y = -288.0;
}

vertex // 907
{
x = -2240.0;
y = 576.0;
}

vertex // 908
{
x = -2240.0;
y = 672.0;
}

vertex // 909
{
x = -2208.0;
y = 576.0;
}

vertex // 910
{
x = -2208.0;
y = 224.0;
}

vertex // 911
{
x = -2240.0;
y = 224.0;
}

vertex // 912
{
x = -2240.0;
y = -288.0;
}

vertex // 913
{
x = -2240.0;
y = 384.0;
}

vertex // 914
{
x = -2240.0;
y = -192.0;
}

vertex // 915
{
x = -2240.0;
y = 64.0;
}

vertex // 916
{
x = -2240.0;
y = 1088.0;
}

vertex // 917
{
x = -2208.0;
y = 1088.0;
}

vertex // 918
{
x = -2240.0;
y = 1440.0;
}

vertex // 919
{
x = -2240.0;
y = 1344.0;
}

vertex // 920
{
x = -3040.0;
y = 1440.0;
}

vertex // 921
{
x = -2912.0;
y = 1440.0;
}

vertex // 922
{
x = -3040.0;
y = -576.0;
}

vertex // 923
{
x = -3040.0;
y = -416.0;
}

vertex // 924
{
x = -2240.0;
y = -576.0;
}

vertex // 925
{
x = -2720.0;
y = -576.0;
}

vertex // 926
{
x = -2240.0;
y = -384.0;
}

vertex // 927
{
x = -2400.0;
y = 1440.0;
}

vertex // 928
{
x = -2400.0;
y = 1376.0;
}

vertex // 929
{
x = -2400.0;
y = 1344.0;
}

vertex // 930
{
x = -2560.0;
y = 1376.0;
}

vertex // 931
{
x = -2560.0;
y = 1280.0;
}

vertex // 932
{
x = -2624.0;
y = 1280.0;
}

vertex // 933
{
x = -2688.0;
y = 1280.0;
}

vertex // 934
{
x = -2688.0;
y = 1184.0;
}

vertex // 935
{
x = -2784.0;
y = 1184.0;
}

vertex // 936
{
x = -2784.0;
y = 992.0;
}

vertex // 937
{
x = -2720.0;
y = 992.0;
}

vertex // 938
{
x = -2720.0;
y = 864.0;
}

vertex // 939
{
x = -2624.0;
y = 864.0;
}

vertex // 940
{
x = -2624.0;
y = 800.0;
}

vertex // 941
{
x = -2624.0;
y = 672.0;
}

vertex // 942
{
x = -2624.0;
y = 512.0;
}

vertex // 943
{
x = -2656.0;
y = 512.0;
}

vertex // 944
{
x = -2720.0;
y = 512.0;
}

vertex // 945
{
x = -2656.0;
y = 384.0;
}

vertex // 946
{
x = -2592.0;
y = 384.0;
}

vertex // 947
{
x = -2592.0;
y = 256.0;
}

vertex // 948
{
x = -2720.0;
y = 256.0;
}

vertex // 949
{
x = -2720.0;
y = 192.0;
}

vertex // 950
{
x = -2720.0;
y = 64.0;
}

vertex // 951
{
x = -2496.0;
y = 64.0;
}

vertex // 952
{
x = -2496.0;
y = -96.0;
}

vertex // 953
{
x = -2624.0;
y = -96.0;
}

vertex // 954
{
x = -2624.0;
y = -256.0;
}

vertex // 955
{
x = -2688.0;
y = -256.0;
}

vertex // 956
{
x = -2688.0;
y = -384.0;
}

vertex // 957
{
x = -2592.0;
y = -384.0;
}

vertex // 958
{
x = -2592.0;
y = -448.0;
}

vertex // 959
{
x = -2528.0;
y = -448.0;
}

vertex // 960
{
x = -2464.0;
y = -448.0;
}

vertex // 961
{
x = -2464.0;
y = -416.0;
}

vertex // 962
{
x = -2368.0;
y = -416.0;
}

vertex // 963
{
x = -2368.0;
y = -384.0;
}

vertex // 964
{
x = -2240.0;
y = -480.0;
}

vertex // 965
{
x = -2720.0;
y = 800.0;
}

vertex // 966
{
x = -2720.0;
y = 1088.0;
}

vertex // 967
{
x = -2624.0;
y = 1088.0;
}

vertex // 968
{
x = -2624.0;
y = 1152.0;
}

vertex // 969
{
x = -2560.0;
y = 1440.0;
}

vertex // 970
{
x = -2688.0;
y = 1440.0;
}

vertex // 971
{
x = -3040.0;
y = 1184.0;
}

vertex // 972
{
x = -2848.0;
y = 1440.0;
}

vertex // 973
{
x = -2720.0;
y = -64.0;
}

vertex // 974
{
x = -2816.0;
y = -64.0;
}

vertex // 975
{
x = -2816.0;
y = -128.0;
}

vertex // 976
{
x = -2816.0;
y = -256.0;
}

vertex // 977
{
x = -2784.0;
y = -256.0;
}

vertex // 978
{
x = -2784.0;
y = -512.0;
}

vertex // 979
{
x = -2720.0;
y = -512.0;
}

vertex // 980
{
x = -2528.0;
y = -512.0;
}

vertex // 981
{
x = -2528.0;
y = -480.0;
}

vertex // 982
{
x = -3328.0;
y = 768.0;
}

vertex // 983
{
x = -3328.0;
y = 832.0;
}

vertex // 984
{
x = -3552.0;
y = 768.0;
}

vertex // 985
{
x = -3360.0;
y = 768.0;
}

vertex // 986
{
x = -3552.0;
y = 960.0;
}

vertex // 987
{
x = -3040.0;
y = 1056.0;
}

vertex // 988
{
x = -3328.0;
y = 1056.0;
}

vertex // 989
{
x = -3136.0;
y = 1056.0;
}

vertex // 990
{
x = -3040.0;
y = -192.0;
}

vertex // 991
{
x = -3040.0;
y = -128.0;
}

vertex // 992
{
x = -3328.0;
y = -192.0;
}

vertex // 993
{
x = -3328.0;
y = 64.0;
}

vertex // 994
{
x = -3552.0;
y = 64.0;
}

vertex // 995
{
x = -3552.0;
y = 256.0;
}

vertex // 996
{
x = -3552.0;
y = 288.0;
}

vertex // 997
{
x = -3648.0;
y = 288.0;
}

vertex // 998
{
x = -3648.0;
y = 960.0;
}

vertex // 999
{
x = -2240.0;
y = 800.0;
}

vertex // 1000
{
x = -2560.0;
y = 800.0;
}

vertex // 1001
{
x = -2560.0;
y = 1152.0;
}

vertex // 1002
{
x = -3040.0;
y = 128.0;
}

vertex // 1003
{
x = -2816.0;
y = -576.0;
}

vertex // 1004
{
x = -3040.0;
y = 192.0;
}

vertex // 1005
{
x = -3040.0;
y = 672.0;
}

vertex // 1006
{
x = -3264.0;
y = 128.0;
}

vertex // 1007
{
x = -3264.0;
y = 256.0;
}

vertex // 1008
{
x = -3040.0;
y = 800.0;
}

vertex // 1009
{
x = -3360.0;
y = 672.0;
}

vertex // 1010
{
x = -3136.0;
y = 832.0;
}

vertex // 1011
{
x = 416.0;
y = 2144.0;
}

vertex // 1012
{
x = 32.0;
y = 2144.0;
}

vertex // 1013
{
x = 32.0;
y = 2528.0;
}

vertex // 1014
{
x = 1760.0;
y = 2080.0;
}

vertex // 1015
{
x = 2464.0;
y = 2080.0;
}

vertex // 1016
{
x = 3040.0;
y = 2528.0;
}

vertex // 1017
{
x = 3040.0;
y = 2144.0;
}

vertex // 1018
{
x = 352.0;
y = 2240.0;
}

vertex // 1019
{
x = 256.0;
y = 2240.0;
}

vertex // 1020
{
x = 1376.0;
y = 2240.0;
}

vertex // 1021
{
x = 1472.0;
y = 2240.0;
}

vertex // 1022
{
x = 1472.0;
y = 2144.0;
}

vertex // 1023
{
x = 416.0;
y = 2208.0;
}

vertex // 1024
{
x = 416.0;
y = 2240.0;
}

vertex // 1025
{
x = 352.0;
y = 2304.0;
}

vertex // 1026
{
x = 256.0;
y = 2304.0;
}

vertex // 1027
{
x = 192.0;
y = 2240.0;
}

vertex // 1028
{
x = 1312.0;
y = 2144.0;
}

vertex // 1029
{
x = 1312.0;
y = 2208.0;
}

vertex // 1030
{
x = 1312.0;
y = 2240.0;
}

vertex // 1031
{
x = 1376.0;
y = 2304.0;
}

vertex // 1032
{
x = 1472.0;
y = 2304.0;
}

vertex // 1033
{
x = 1536.0;
y = 2240.0;
}

vertex // 1034
{
x = 1536.0;
y = 2208.0;
}

vertex // 1035
{
x = 1536.0;
y = 2144.0;
}

vertex // 1036
{
x = -448.0;
y = -1216.0;
}

vertex // 1037
{
x = 384.0;
y = -1216.0;
}

vertex // 1038
{
x = 512.0;
y = -1216.0;
}

vertex // 1039
{
x = 576.0;
y = -1216.0;
}

vertex // 1040
{
x = 704.0;
y = -1216.0;
}

vertex // 1041
{
x = 704.0;
y = -1504.0;
}

vertex // 1042
{
x = 704.0;
y = -1792.0;
}

vertex // 1043
{
x = -384.0;
y = -1216.0;
}

vertex // 1044
{
x = -384.0;
y = -1280.0;
}

vertex // 1045
{
x = -320.0;
y = -1280.0;
}

vertex // 1046
{
x = 448.0;
y = -1280.0;
}

vertex // 1047
{
x = 512.0;
y = -1280.0;
}

vertex // 1048
{
x = 384.0;
y = -1248.0;
}

vertex // 1049
{
x = 384.0;
y = -1280.0;
}

vertex // 1050
{
x = 448.0;
y = -1344.0;
}

vertex // 1051
{
x = 512.0;
y = -1344.0;
}

vertex // 1052
{
x = 576.0;
y = -1280.0;
}

vertex // 1053
{
x = -256.0;
y = -1216.0;
}

vertex // 1054
{
x = -256.0;
y = -1248.0;
}

vertex // 1055
{
x = -256.0;
y = -1280.0;
}

vertex // 1056
{
x = -320.0;
y = -1344.0;
}

vertex // 1057
{
x = -384.0;
y = -1344.0;
}

vertex // 1058
{
x = -448.0;
y = -1280.0;
}

vertex // 1059
{
x = 1760.0;
y = 2048.0;
}

vertex // 1060
{
x = 1760.0;
y = 2144.0;
}

vertex // 1061
{
x = 2528.0;
y = 2048.0;
}

vertex // 1062
{
x = 2528.0;
y = 2016.0;
}

vertex // 1063
{
x = 2592.0;
y = 1248.0;
}

vertex // 1064
{
x = 2560.0;
y = 1248.0;
}

vertex // 1065
{
x = 2560.0;
y = 2016.0;
}

vertex // 1066
{
x = 2752.0;
y = 2144.0;
}

vertex // 1067
{
x = 3040.0;
y = 1248.0;
}

vertex // 1068
{
x = 2752.0;
y = 1248.0;
}

vertex // 1069
{
x = 2464.0;
y = 2144.0;
}

vertex // 1070
{
x = 2496.0;
y = 2176.0;
}

vertex // 1071
{
x = 2528.0;
y = 2208.0;
}

vertex // 1072
{
x = 2688.0;
y = 2208.0;
}

vertex // 1073
{
x = 2752.0;
y = 2016.0;
}

vertex // 1074
{
x = 2688.0;
y = 1952.0;
}

vertex // 1075
{
x = 2528.0;
y = 2080.0;
}

vertex // 1076
{
x = 2592.0;
y = 1952.0;
}

vertex // 1077
{
x = 2592.0;
y = 1408.0;
}

vertex // 1078
{
x = 2592.0;
y = 2080.0;
}

vertex // 1079
{
x = 2592.0;
y = 2016.0;
}

vertex // 1080
{
x = 2528.0;
y = 2144.0;
}

vertex // 1081
{
x = 2688.0;
y = 2144.0;
}

vertex // 1082
{
x = 2688.0;
y = 2016.0;
}

vertex // 1083
{
x = 2656.0;
y = 1952.0;
}

vertex // 1084
{
x = 1824.0;
y = 2208.0;
}

vertex // 1085
{
x = 1824.0;
y = 2176.0;
}

vertex // 1086
{
x = 2496.0;
y = 2144.0;
}

vertex // 1087
{
x = -2912.0;
y = 1376.0;
}

vertex // 1088
{
x = -2976.0;
y = 1312.0;
}

vertex // 1089
{
x = -3040.0;
y = 1312.0;
}

vertex // 1090
{
x = -3040.0;
y = 1216.0;
}

vertex // 1091
{
x = -3040.0;
y = 1248.0;
}

vertex // 1092
{
x = -2976.0;
y = 1248.0;
}

vertex // 1093
{
x = -2848.0;
y = 1376.0;
}

vertex // 1094
{
x = -2816.0;
y = 1440.0;
}

vertex // 1095
{
x = -2784.0;
y = 1440.0;
}

vertex // 1096
{
x = -2816.0;
y = 1216.0;
}

vertex // 1097
{
x = -2880.0;
y = -576.0;
}

vertex // 1098
{
x = -2880.0;
y = -480.0;
}
